group,item,plural,classification,frequency_rank,recipient_id,sent_construct,sentence
F,3,FALSE,non-alternating,3,longIndefinite,DOsentence,Michael reported a man who was from work some numbers.
E,3,FALSE,non-alternating,3,longIndefinite,PDsentence,Michael reported some numbers to a man who was from work.
H,3,FALSE,non-alternating,3,shortIndefinite,DOsentence,John reported a woman some numbers.
G,3,FALSE,non-alternating,3,shortIndefinite,PDsentence,John reported some numbers to a woman.
C,5,FALSE,non-alternating,5,longIndefinite,DOsentence,Alice raised a man from work a bucket.
D,5,FALSE,non-alternating,5,longIndefinite,PDsentence,Alice raised a bucket to a man from work.
A,5,FALSE,non-alternating,5,shortIndefinite,DOsentence,Maria raised a man a bucket.
B,5,FALSE,non-alternating,5,shortIndefinite,PDsentence,Maria raised a bucket to a man.
G,7,FALSE,non-alternating,7,longIndefinite,DOsentence,Mary described a man wearing a hat a headline.
H,7,FALSE,non-alternating,7,longIndefinite,PDsentence,Mary described a headline to a man wearing a hat.
E,7,FALSE,non-alternating,7,shortIndefinite,DOsentence,Alice described a woman a headline.
F,7,FALSE,non-alternating,7,shortIndefinite,PDsentence,Alice described a headline to a woman.
D,9,FALSE,non-alternating,9,longIndefinite,DOsentence,Mary stated a woman wearing a hat an idea.
C,9,FALSE,non-alternating,9,longIndefinite,PDsentence,Mary stated an idea to a woman wearing a hat.
B,9,FALSE,non-alternating,9,shortIndefinite,DOsentence,Bob stated a woman an idea.
A,9,FALSE,non-alternating,9,shortIndefinite,PDsentence,Bob stated an idea to a woman.
H,11,FALSE,non-alternating,11,longIndefinite,DOsentence,Juan presented a woman from work a painting.
G,11,FALSE,non-alternating,11,longIndefinite,PDsentence,Juan presented a painting to a woman from work.
F,11,FALSE,non-alternating,11,shortIndefinite,DOsentence,Alice presented a man a painting.
E,11,FALSE,non-alternating,11,shortIndefinite,PDsentence,Alice presented a painting to a man.
A,13,FALSE,non-alternating,13,longIndefinite,DOsentence,Bob addressed a man wearing a hat a message.
B,13,FALSE,non-alternating,13,longIndefinite,PDsentence,Bob addressed a message to a man wearing a hat.
C,13,FALSE,non-alternating,13,shortIndefinite,DOsentence,Alice addressed a woman a message.
D,13,FALSE,non-alternating,13,shortIndefinite,PDsentence,Alice addressed a message to a woman.
E,15,FALSE,non-alternating,15,longIndefinite,DOsentence,Alice admitted a man who was wearing a hat a slip-up.
F,15,FALSE,non-alternating,15,longIndefinite,PDsentence,Alice admitted a slip-up to a man who was wearing a hat.
G,15,FALSE,non-alternating,15,shortIndefinite,DOsentence,Alice admitted a woman a slip-up.
H,15,FALSE,non-alternating,15,shortIndefinite,PDsentence,Alice admitted a slip-up to a woman.
B,17,FALSE,non-alternating,17,longIndefinite,DOsentence,Bob announced a woman who was from work some new results.
A,17,FALSE,non-alternating,17,longIndefinite,PDsentence,Bob announced some new results to a woman who was from work.
D,17,FALSE,non-alternating,17,shortIndefinite,DOsentence,Maria announced a man some new results.
C,17,FALSE,non-alternating,17,shortIndefinite,PDsentence,Maria announced some new results to a man.
F,19,FALSE,non-alternating,19,longIndefinite,DOsentence,Juan expressed a man who was wearing a hat a thought.
E,19,FALSE,non-alternating,19,longIndefinite,PDsentence,Juan expressed a thought to a man who was wearing a hat.
H,19,FALSE,non-alternating,19,shortIndefinite,DOsentence,Michael expressed a woman a thought.
G,19,FALSE,non-alternating,19,shortIndefinite,PDsentence,Michael expressed a thought to a woman.
C,21,FALSE,non-alternating,21,longIndefinite,DOsentence,Michael contributed a woman who was from work some food.
D,21,FALSE,non-alternating,21,longIndefinite,PDsentence,Michael contributed some food to a woman who was from work.
A,21,FALSE,non-alternating,21,shortIndefinite,DOsentence,Maria contributed a man some food.
B,21,FALSE,non-alternating,21,shortIndefinite,PDsentence,Maria contributed some food to a man.
G,23,FALSE,non-alternating,23,longIndefinite,DOsentence,Bob recommended a woman wearing a hat a band.
H,23,FALSE,non-alternating,23,longIndefinite,PDsentence,Bob recommended a band to a woman wearing a hat.
E,23,FALSE,non-alternating,23,shortIndefinite,DOsentence,Maria recommended a woman a band.
F,23,FALSE,non-alternating,23,shortIndefinite,PDsentence,Maria recommended a band to a woman.
D,25,FALSE,non-alternating,25,longIndefinite,DOsentence,Michael repeated a man wearing a hat some words.
C,25,FALSE,non-alternating,25,longIndefinite,PDsentence,Michael repeated some words to a man wearing a hat.
B,25,FALSE,non-alternating,25,shortIndefinite,DOsentence,Alice repeated a woman some words.
A,25,FALSE,non-alternating,25,shortIndefinite,PDsentence,Alice repeated some words to a woman.
H,27,FALSE,non-alternating,27,longIndefinite,DOsentence,John proposed a woman from work an idea.
G,27,FALSE,non-alternating,27,longIndefinite,PDsentence,John proposed an idea to a woman from work.
F,27,FALSE,non-alternating,27,shortIndefinite,DOsentence,Mary proposed a man an idea.
E,27,FALSE,non-alternating,27,shortIndefinite,PDsentence,Mary proposed an idea to a man.
A,29,FALSE,non-alternating,29,longIndefinite,DOsentence,Michael displayed a man wearing a hat a photograph.
B,29,FALSE,non-alternating,29,longIndefinite,PDsentence,Michael displayed a photograph to a man wearing a hat.
C,29,FALSE,non-alternating,29,shortIndefinite,DOsentence,Juan displayed a man a photograph.
D,29,FALSE,non-alternating,29,shortIndefinite,PDsentence,Juan displayed a photograph to a man.
E,31,FALSE,non-alternating,31,longIndefinite,DOsentence,Maria shouted a woman wearing a hat a name.
F,31,FALSE,non-alternating,31,longIndefinite,PDsentence,Maria shouted a name to a woman wearing a hat.
G,31,FALSE,non-alternating,31,shortIndefinite,DOsentence,Linda shouted a man a name.
H,31,FALSE,non-alternating,31,shortIndefinite,PDsentence,Linda shouted a name to a man.
B,33,FALSE,non-alternating,33,longIndefinite,DOsentence,John yelled a woman from work some directions.
A,33,FALSE,non-alternating,33,longIndefinite,PDsentence,John yelled some directions to a woman from work.
D,33,FALSE,non-alternating,33,shortIndefinite,DOsentence,Maria yelled a man some directions.
C,33,FALSE,non-alternating,33,shortIndefinite,PDsentence,Maria yelled some directions to a man.
F,35,FALSE,non-alternating,35,longIndefinite,DOsentence,Linda communicated a woman from work a point.
E,35,FALSE,non-alternating,35,longIndefinite,PDsentence,Linda communicated a point to a woman from work.
H,35,FALSE,non-alternating,35,shortIndefinite,DOsentence,Juan communicated a man a point.
G,35,FALSE,non-alternating,35,shortIndefinite,PDsentence,Juan communicated a point to a man.
C,37,FALSE,non-alternating,37,longIndefinite,DOsentence,John restored a woman who was wearing a hat some money.
D,37,FALSE,non-alternating,37,longIndefinite,PDsentence,John restored some money to a woman who was wearing a hat.
A,37,FALSE,non-alternating,37,shortIndefinite,DOsentence,Bob restored a man some money.
B,37,FALSE,non-alternating,37,shortIndefinite,PDsentence,Bob restored some money to a man.
G,39,FALSE,non-alternating,39,longIndefinite,DOsentence,John snapped a man who was wearing a hat a comment.
H,39,FALSE,non-alternating,39,longIndefinite,PDsentence,John snapped a comment to a man who was wearing a hat.
E,39,FALSE,non-alternating,39,shortIndefinite,DOsentence,Michael snapped a man a comment.
F,39,FALSE,non-alternating,39,shortIndefinite,PDsentence,Michael snapped a comment to a man.
D,41,TRUE,non-alternating,41,longIndefinite,DOsentence,John distributed a team from work some books.
C,41,TRUE,non-alternating,41,longIndefinite,PDsentence,John distributed some books to a team from work.
B,41,TRUE,non-alternating,41,shortIndefinite,DOsentence,Linda distributed a team some books.
A,41,TRUE,non-alternating,41,shortIndefinite,PDsentence,Linda distributed some books to a team.
H,43,TRUE,non-alternating,43,longIndefinite,DOsentence,Mary donated a team from work a painting.
G,43,TRUE,non-alternating,43,longIndefinite,PDsentence,Mary donated a painting to a team from work.
F,43,TRUE,non-alternating,43,shortIndefinite,DOsentence,Bob donated a team a painting.
E,43,TRUE,non-alternating,43,shortIndefinite,PDsentence,Bob donated a painting to a team.
A,45,FALSE,non-alternating,45,longIndefinite,DOsentence,Mary administered a woman who was wearing a hat an antidote.
B,45,FALSE,non-alternating,45,longIndefinite,PDsentence,Mary administered an antidote to a woman who was wearing a hat.
C,45,FALSE,non-alternating,45,shortIndefinite,DOsentence,Bob administered a woman an antidote.
D,45,FALSE,non-alternating,45,shortIndefinite,PDsentence,Bob administered an antidote to a woman.
E,47,FALSE,non-alternating,47,longIndefinite,DOsentence,Juan conveyed a man from work a thought.
F,47,FALSE,non-alternating,47,longIndefinite,PDsentence,Juan conveyed a thought to a man from work.
G,47,FALSE,non-alternating,47,shortIndefinite,DOsentence,Alice conveyed a man a thought.
H,47,FALSE,non-alternating,47,shortIndefinite,PDsentence,Alice conveyed a thought to a man.
B,49,FALSE,non-alternating,49,longIndefinite,DOsentence,Juan blabbed a man who was wearing a hat some information.
A,49,FALSE,non-alternating,49,longIndefinite,PDsentence,Juan blabbed some information to a man who was wearing a hat.
D,49,FALSE,non-alternating,49,shortIndefinite,DOsentence,Michael blabbed a woman some information.
C,49,FALSE,non-alternating,49,shortIndefinite,PDsentence,Michael blabbed some information to a woman.
F,51,FALSE,non-alternating,51,longIndefinite,DOsentence,Maria surrendered a woman wearing a hat some guns.
E,51,FALSE,non-alternating,51,longIndefinite,PDsentence,Maria surrendered some guns to a woman wearing a hat.
H,51,FALSE,non-alternating,51,shortIndefinite,DOsentence,John surrendered a woman some guns.
G,51,FALSE,non-alternating,51,shortIndefinite,PDsentence,John surrendered some guns to a woman.
C,53,FALSE,non-alternating,53,longIndefinite,DOsentence,Bob articulated a woman from work a rule.
D,53,FALSE,non-alternating,53,longIndefinite,PDsentence,Bob articulated a rule to a woman from work.
A,53,FALSE,non-alternating,53,shortIndefinite,DOsentence,Bob articulated a man a rule.
B,53,FALSE,non-alternating,53,shortIndefinite,PDsentence,Bob articulated a rule to a man.
G,55,FALSE,non-alternating,55,longIndefinite,DOsentence,Linda groaned a man wearing a hat a reply.
H,55,FALSE,non-alternating,55,longIndefinite,PDsentence,Linda groaned a reply to a man wearing a hat.
E,55,FALSE,non-alternating,55,shortIndefinite,DOsentence,Alice groaned a man a reply.
F,55,FALSE,non-alternating,55,shortIndefinite,PDsentence,Alice groaned a reply to a man.
D,57,FALSE,non-alternating,57,longIndefinite,DOsentence,Michael roared a woman who was from work an order.
C,57,FALSE,non-alternating,57,longIndefinite,PDsentence,Michael roared an order to a woman who was from work.
B,57,FALSE,non-alternating,57,shortIndefinite,DOsentence,Mary roared a woman an order.
A,57,FALSE,non-alternating,57,shortIndefinite,PDsentence,Mary roared an order to a woman.
H,59,FALSE,non-alternating,59,longIndefinite,DOsentence,Maria recounted a woman from work some information.
G,59,FALSE,non-alternating,59,longIndefinite,PDsentence,Maria recounted some information to a woman from work.
F,59,FALSE,non-alternating,59,shortIndefinite,DOsentence,Michael recounted a man some information.
E,59,FALSE,non-alternating,59,shortIndefinite,PDsentence,Michael recounted some information to a man.
A,61,FALSE,non-alternating,61,longIndefinite,DOsentence,Mary denounced a man from work a law.
B,61,FALSE,non-alternating,61,longIndefinite,PDsentence,Mary denounced a law to a man from work.
C,61,FALSE,non-alternating,61,shortIndefinite,DOsentence,Mary denounced a man a law.
D,61,FALSE,non-alternating,61,shortIndefinite,PDsentence,Mary denounced a law to a man.
E,63,FALSE,non-alternating,63,longIndefinite,DOsentence,Alice murmured a woman from work a comment.
F,63,FALSE,non-alternating,63,longIndefinite,PDsentence,Alice murmured a comment to a woman from work.
G,63,FALSE,non-alternating,63,shortIndefinite,DOsentence,Mary murmured a woman a comment.
H,63,FALSE,non-alternating,63,shortIndefinite,PDsentence,Mary murmured a comment to a woman.
B,65,FALSE,non-alternating,65,longIndefinite,DOsentence,Michael moaned a man wearing a hat a plea.
A,65,FALSE,non-alternating,65,longIndefinite,PDsentence,Michael moaned a plea to a man wearing a hat.
D,65,FALSE,non-alternating,65,shortIndefinite,DOsentence,Michael moaned a man a plea.
C,65,FALSE,non-alternating,65,shortIndefinite,PDsentence,Michael moaned a plea to a man.
F,67,TRUE,non-alternating,67,longIndefinite,DOsentence,Alice dispatched a team from work some meals.
E,67,TRUE,non-alternating,67,longIndefinite,PDsentence,Alice dispatched some meals to a team from work.
H,67,TRUE,non-alternating,67,shortIndefinite,DOsentence,Linda dispatched a team some meals.
G,67,TRUE,non-alternating,67,shortIndefinite,PDsentence,Linda dispatched some meals to a team.
C,69,FALSE,non-alternating,69,longIndefinite,DOsentence,Maria mumbled a man from work some news.
D,69,FALSE,non-alternating,69,longIndefinite,PDsentence,Maria mumbled some news to a man from work.
A,69,FALSE,non-alternating,69,shortIndefinite,DOsentence,John mumbled a man some news.
B,69,FALSE,non-alternating,69,shortIndefinite,PDsentence,John mumbled some news to a man.
G,71,TRUE,non-alternating,71,longIndefinite,DOsentence,Mary furnished a team from work some forms.
H,71,TRUE,non-alternating,71,longIndefinite,PDsentence,Mary furnished some forms to a team from work.
E,71,TRUE,non-alternating,71,shortIndefinite,DOsentence,John furnished a team some forms.
F,71,TRUE,non-alternating,71,shortIndefinite,PDsentence,John furnished some forms to a team.
D,73,FALSE,non-alternating,73,longIndefinite,DOsentence,Alice howled a woman from work a complaint.
C,73,FALSE,non-alternating,73,longIndefinite,PDsentence,Alice howled a complaint to a woman from work.
B,73,FALSE,non-alternating,73,shortIndefinite,DOsentence,Michael howled a man a complaint.
A,73,FALSE,non-alternating,73,shortIndefinite,PDsentence,Michael howled a complaint to a man.
H,75,FALSE,non-alternating,75,longIndefinite,DOsentence,Maria grumbled a man who was from work a name.
G,75,FALSE,non-alternating,75,longIndefinite,PDsentence,Maria grumbled a name to a man who was from work.
F,75,FALSE,non-alternating,75,shortIndefinite,DOsentence,Juan grumbled a man a name.
E,75,FALSE,non-alternating,75,shortIndefinite,PDsentence,Juan grumbled a name to a man.
A,77,FALSE,non-alternating,77,longIndefinite,DOsentence,Juan narrated a woman who was from work a show.
B,77,FALSE,non-alternating,77,longIndefinite,PDsentence,Juan narrated a show to a woman who was from work.
C,77,FALSE,non-alternating,77,shortIndefinite,DOsentence,Maria narrated a man a show.
D,77,FALSE,non-alternating,77,shortIndefinite,PDsentence,Maria narrated a show to a man.
E,79,FALSE,non-alternating,79,longIndefinite,DOsentence,Alice grunted a man who was from work a name.
F,79,FALSE,non-alternating,79,longIndefinite,PDsentence,Alice grunted a name to a man who was from work.
G,79,FALSE,non-alternating,79,shortIndefinite,DOsentence,Michael grunted a woman a name.
H,79,FALSE,non-alternating,79,shortIndefinite,PDsentence,Michael grunted a name to a woman.
B,81,FALSE,non-alternating,81,longIndefinite,DOsentence,Bob hollered a man from work some news.
A,81,FALSE,non-alternating,81,longIndefinite,PDsentence,Bob hollered some news to a man from work.
D,81,FALSE,non-alternating,81,shortIndefinite,DOsentence,Alice hollered a woman some news.
C,81,FALSE,non-alternating,81,shortIndefinite,PDsentence,Alice hollered some news to a woman.
F,83,FALSE,non-alternating,83,longIndefinite,DOsentence,Bob squealed a woman from work an answer.
E,83,FALSE,non-alternating,83,longIndefinite,PDsentence,Bob squealed an answer to a woman from work.
H,83,FALSE,non-alternating,83,shortIndefinite,DOsentence,Mary squealed a woman an answer.
G,83,FALSE,non-alternating,83,shortIndefinite,PDsentence,Mary squealed an answer to a woman.
C,85,FALSE,non-alternating,85,longIndefinite,DOsentence,Linda delegated a woman who was from work a task.
D,85,FALSE,non-alternating,85,longIndefinite,PDsentence,Linda delegated a task to a woman who was from work.
A,85,FALSE,non-alternating,85,shortIndefinite,DOsentence,Alice delegated a man a task.
B,85,FALSE,non-alternating,85,shortIndefinite,PDsentence,Alice delegated a task to a man.
G,87,FALSE,non-alternating,87,longIndefinite,DOsentence,Mary screeched a woman wearing a hat a thought.
H,87,FALSE,non-alternating,87,longIndefinite,PDsentence,Mary screeched a thought to a woman wearing a hat.
E,87,FALSE,non-alternating,87,shortIndefinite,DOsentence,Maria screeched a man a thought.
F,87,FALSE,non-alternating,87,shortIndefinite,PDsentence,Maria screeched a thought to a man.
D,89,FALSE,non-alternating,89,longIndefinite,DOsentence,Juan bellowed a man who was from work an order.
C,89,FALSE,non-alternating,89,longIndefinite,PDsentence,Juan bellowed an order to a man who was from work.
B,89,FALSE,non-alternating,89,shortIndefinite,DOsentence,Mary bellowed a man an order.
A,89,FALSE,non-alternating,89,shortIndefinite,PDsentence,Mary bellowed an order to a man.
H,91,FALSE,non-alternating,91,longIndefinite,DOsentence,John cackled a woman wearing a hat some noises.
G,91,FALSE,non-alternating,91,longIndefinite,PDsentence,John cackled some noises to a woman wearing a hat.
F,91,FALSE,non-alternating,91,shortIndefinite,DOsentence,John cackled a man some noises.
E,91,FALSE,non-alternating,91,shortIndefinite,PDsentence,John cackled some noises to a man.
A,93,FALSE,non-alternating,93,longIndefinite,DOsentence,Mary croaked a man wearing a hat a request.
B,93,FALSE,non-alternating,93,longIndefinite,PDsentence,Mary croaked a request to a man wearing a hat.
C,93,FALSE,non-alternating,93,shortIndefinite,DOsentence,Bob croaked a woman a request.
D,93,FALSE,non-alternating,93,shortIndefinite,PDsentence,Bob croaked a request to a woman.
E,95,FALSE,non-alternating,95,longIndefinite,DOsentence,Bob stammered a woman wearing a hat a thought.
F,95,FALSE,non-alternating,95,longIndefinite,PDsentence,Bob stammered a thought to a woman wearing a hat.
G,95,FALSE,non-alternating,95,shortIndefinite,DOsentence,John stammered a woman a thought.
H,95,FALSE,non-alternating,95,shortIndefinite,PDsentence,John stammered a thought to a woman.
B,97,FALSE,non-alternating,97,longIndefinite,DOsentence,Linda remitted a woman who was from work a percentage.
A,97,FALSE,non-alternating,97,longIndefinite,PDsentence,Linda remitted a percentage to a woman who was from work.
D,97,FALSE,non-alternating,97,shortIndefinite,DOsentence,Maria remitted a man a percentage.
C,97,FALSE,non-alternating,97,shortIndefinite,PDsentence,Maria remitted a percentage to a man.
F,99,FALSE,non-alternating,99,longIndefinite,DOsentence,John warbled a man from work a greeting.
E,99,FALSE,non-alternating,99,longIndefinite,PDsentence,John warbled a greeting to a man from work.
H,99,FALSE,non-alternating,99,shortIndefinite,DOsentence,John warbled a woman a greeting.
G,99,FALSE,non-alternating,99,shortIndefinite,PDsentence,John warbled a greeting to a woman.
